0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.4.2
2 info using node@v23.11.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/home/container/.npmrc
5 silly config load:file:/usr/local/etc/npmrc
6 verbose title npm install mysql2 express bcryptjs moment-timezone axios multer@latest chalk
7 verbose argv "install" "mysql2" "express" "bcryptjs" "moment-timezone" "axios" "multer@latest" "chalk"
8 verbose logfile logs-max:10 dir:/home/container/.npm/_logs/2025-06-19T04_16_38_088Z-
9 verbose logfile /home/container/.npm/_logs/2025-06-19T04_16_38_088Z-debug-0.log
10 silly logfile start cleaning logs, removing 1 files
11 silly logfile done cleaning log files
12 silly packumentCache heap:600571904 maxSize:150142976 maxEntrySize:75071488
13 silly packumentCache corgi:https://registry.npmjs.org/multer cache-miss
14 http fetch GET 200 https://registry.npmjs.org/npm 2100ms
15 http fetch GET 200 https://registry.npmjs.org/multer 2233ms (cache revalidated)
16 silly packumentCache corgi:https://registry.npmjs.org/multer set size:67768 disposed:false
17 silly idealTree buildDeps
18 silly fetch manifest axios@^1.9.0
19 silly packumentCache full:https://registry.npmjs.org/axios cache-miss
20 http fetch GET 200 https://registry.npmjs.org/axios 609ms (cache updated)
21 silly packumentCache full:https://registry.npmjs.org/axios set size:undefined disposed:false
22 silly fetch manifest bcryptjs@^3.0.2
23 silly packumentCache full:https://registry.npmjs.org/bcryptjs cache-miss
24 http fetch GET 200 https://registry.npmjs.org/bcryptjs 157ms (cache revalidated)
25 silly packumentCache full:https://registry.npmjs.org/bcryptjs set size:77801 disposed:false
26 silly fetch manifest chalk@^5.4.1
27 silly packumentCache full:https://registry.npmjs.org/chalk cache-miss
28 http fetch GET 200 https://registry.npmjs.org/chalk 138ms (cache revalidated)
29 silly packumentCache full:https://registry.npmjs.org/chalk set size:122561 disposed:false
30 silly fetch manifest express@^5.1.0
31 silly packumentCache full:https://registry.npmjs.org/express cache-miss
32 http fetch GET 200 https://registry.npmjs.org/express 402ms (cache updated)
33 silly packumentCache full:https://registry.npmjs.org/express set size:undefined disposed:false
34 silly fetch manifest moment-timezone@^0.5.48
35 silly packumentCache full:https://registry.npmjs.org/moment-timezone cache-miss
36 http fetch GET 200 https://registry.npmjs.org/moment-timezone 99ms (cache revalidated)
37 silly packumentCache full:https://registry.npmjs.org/moment-timezone set size:159913 disposed:false
38 silly fetch manifest multer@2.0.1
39 silly packumentCache full:https://registry.npmjs.org/multer cache-miss
40 http fetch GET 200 https://registry.npmjs.org/multer 84ms (cache revalidated)
41 silly packumentCache full:https://registry.npmjs.org/multer set size:143388 disposed:false
42 silly fetch manifest mysql2@^3.14.1
43 silly packumentCache full:https://registry.npmjs.org/mysql2 cache-miss
44 http fetch GET 200 https://registry.npmjs.org/mysql2 280ms (cache revalidated)
45 silly packumentCache full:https://registry.npmjs.org/mysql2 set size:547031 disposed:false
46 silly placeDep ROOT axios@1.10.0 REPLACE for: aimxapi@1.0.0 want: ^1.9.0
47 silly placeDep ROOT bcryptjs@3.0.2 REPLACE for: aimxapi@1.0.0 want: ^3.0.2
48 silly placeDep ROOT chalk@5.4.1 REPLACE for: aimxapi@1.0.0 want: ^5.4.1
49 silly placeDep ROOT express@5.1.0 REPLACE for: aimxapi@1.0.0 want: ^5.1.0
50 silly placeDep ROOT moment-timezone@0.5.48 REPLACE for: aimxapi@1.0.0 want: ^0.5.48
51 silly placeDep ROOT multer@2.0.1 REPLACE for: aimxapi@1.0.0 want: 2.0.1
52 silly placeDep ROOT mysql2@3.14.1 REPLACE for: aimxapi@1.0.0 want: ^3.14.1
53 silly reify mark retired [ '/home/container/node_modules/axios' ]
54 silly reify moves {
54 silly reify   '/home/container/node_modules/axios': '/home/container/node_modules/.axios-uoh4i5Su'
54 silly reify }
55 silly audit bulk request {
55 silly audit   accepts: [ '2.0.0' ],
55 silly audit   'append-field': [ '1.0.0' ],
55 silly audit   asynckit: [ '0.4.0' ],
55 silly audit   'aws-ssl-profiles': [ '1.1.2' ],
55 silly audit   'body-parser': [ '2.2.0' ],
55 silly audit   'buffer-from': [ '1.1.2' ],
55 silly audit   busboy: [ '1.6.0' ],
55 silly audit   bytes: [ '3.1.2' ],
55 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
55 silly audit   'call-bound': [ '1.0.4' ],
55 silly audit   'combined-stream': [ '1.0.8' ],
55 silly audit   'concat-stream': [ '2.0.0' ],
55 silly audit   'content-disposition': [ '1.0.0' ],
55 silly audit   'content-type': [ '1.0.5' ],
55 silly audit   cookie: [ '0.7.2' ],
55 silly audit   'cookie-signature': [ '1.2.2', '1.0.7' ],
55 silly audit   cors: [ '2.8.5' ],
55 silly audit   debug: [ '4.4.0', '2.6.9' ],
55 silly audit   'delayed-stream': [ '1.0.0' ],
55 silly audit   denque: [ '2.1.0' ],
55 silly audit   depd: [ '2.0.0' ],
55 silly audit   'dunder-proto': [ '1.0.1' ],
55 silly audit   'ee-first': [ '1.1.1' ],
55 silly audit   encodeurl: [ '2.0.0' ],
55 silly audit   'es-define-property': [ '1.0.1' ],
55 silly audit   'es-errors': [ '1.3.0' ],
55 silly audit   'es-object-atoms': [ '1.1.1' ],
55 silly audit   'es-set-tostringtag': [ '2.1.0' ],
55 silly audit   'escape-html': [ '1.0.3' ],
55 silly audit   etag: [ '1.8.1' ],
55 silly audit   'express-session': [ '1.18.1' ],
55 silly audit   ms: [ '2.0.0', '2.1.3' ],
55 silly audit   finalhandler: [ '2.1.0' ],
55 silly audit   'follow-redirects': [ '1.15.9' ],
55 silly audit   'form-data': [ '4.0.2' ],
55 silly audit   'mime-db': [ '1.52.0', '1.54.0' ],
55 silly audit   'mime-types': [ '2.1.35', '3.0.1' ],
55 silly audit   forwarded: [ '0.2.0' ],
55 silly audit   fresh: [ '2.0.0' ],
55 silly audit   'function-bind': [ '1.1.2' ],
55 silly audit   'generate-function': [ '2.3.1' ],
55 silly audit   'get-intrinsic': [ '1.3.0' ],
55 silly audit   'get-proto': [ '1.0.1' ],
55 silly audit   gopd: [ '1.2.0' ],
55 silly audit   'has-symbols': [ '1.1.0' ],
55 silly audit   'has-tostringtag': [ '1.0.2' ],
55 silly audit   hasown: [ '2.0.2' ],
55 silly audit   'http-errors': [ '2.0.0' ],
55 silly audit   'iconv-lite': [ '0.6.3' ],
55 silly audit   inherits: [ '2.0.4' ],
55 silly audit   'ipaddr.js': [ '1.9.1' ],
55 silly audit   'is-promise': [ '4.0.0' ],
55 silly audit   'is-property': [ '1.0.2' ],
55 silly audit   long: [ '5.3.2' ],
55 silly audit   'lru-cache': [ '7.18.3' ],
55 silly audit   'lru.min': [ '1.1.2' ],
55 silly audit   'math-intrinsics': [ '1.1.0' ],
55 silly audit   'media-typer': [ '1.1.0', '0.3.0' ],
55 silly audit   'merge-descriptors': [ '2.0.0' ],
55 silly audit   minimist: [ '1.2.8' ],
55 silly audit   mkdirp: [ '0.5.6' ],
55 silly audit   moment: [ '2.30.1' ],
55 silly audit   'type-is': [ '2.0.1', '1.6.18' ],
55 silly audit   'named-placeholders': [ '1.1.3' ],
55 silly audit   negotiator: [ '1.0.0' ],
55 silly audit   'object-assign': [ '4.1.1' ],
55 silly audit   'object-inspect': [ '1.13.4' ],
55 silly audit   'on-finished': [ '2.4.1' ],
55 silly audit   'on-headers': [ '1.0.2' ],
55 silly audit   once: [ '1.4.0' ],
55 silly audit   parseurl: [ '1.3.3' ],
55 silly audit   'path-to-regexp': [ '8.2.0' ],
55 silly audit   'proxy-addr': [ '2.0.7' ],
55 silly audit   'proxy-from-env': [ '1.1.0' ],
55 silly audit   qs: [ '6.14.0' ],
55 silly audit   'random-bytes': [ '1.0.0' ],
55 silly audit   'range-parser': [ '1.2.1' ],
55 silly audit   'raw-body': [ '3.0.0' ],
55 silly audit   'readable-stream': [ '3.6.2' ],
55 silly audit   router: [ '2.2.0' ],
55 silly audit   'safe-buffer': [ '5.2.1' ],
55 silly audit   'safer-buffer': [ '2.1.2' ],
55 silly audit   send: [ '1.2.0' ],
55 silly audit   'seq-queue': [ '0.0.5' ],
55 silly audit   'serve-static': [ '2.2.0' ],
55 silly audit   setprototypeof: [ '1.2.0' ],
55 silly audit   'side-channel': [ '1.1.0' ],
55 silly audit   'side-channel-list': [ '1.0.0' ],
55 silly audit   'side-channel-map': [ '1.0.1' ],
55 silly audit   'side-channel-weakmap': [ '1.0.2' ],
55 silly audit   sqlstring: [ '2.3.3' ],
55 silly audit   statuses: [ '2.0.1' ],
55 silly audit   streamsearch: [ '1.1.0' ],
55 silly audit   string_decoder: [ '1.3.0' ],
55 silly audit   toidentifier: [ '1.0.1' ],
55 silly audit   typedarray: [ '0.0.6' ],
55 silly audit   'uid-safe': [ '2.1.5' ],
55 silly audit   unpipe: [ '1.0.0' ],
55 silly audit   'util-deprecate': [ '1.0.2' ],
55 silly audit   vary: [ '1.1.2' ],
55 silly audit   wrappy: [ '1.0.2' ],
55 silly audit   xtend: [ '4.0.2' ],
55 silly audit   axios: [ '1.10.0' ],
55 silly audit   bcryptjs: [ '3.0.2' ],
55 silly audit   chalk: [ '5.4.1' ],
55 silly audit   express: [ '5.1.0' ],
55 silly audit   'moment-timezone': [ '0.5.48' ],
55 silly audit   multer: [ '2.0.1' ],
55 silly audit   mysql2: [ '3.14.1' ]
55 silly audit }
56 http cache axios@https://registry.npmjs.org/axios/-/axios-1.10.0.tgz 0ms (cache hit)
57 silly tarball no local data for axios@https://registry.npmjs.org/axios/-/axios-1.10.0.tgz. Extracting by manifest.
58 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 294ms
59 silly audit report {}
60 http fetch GET 200 https://registry.npmjs.org/axios/-/axios-1.10.0.tgz 3235ms (cache miss)
61 silly CHANGE node_modules/axios
62 verbose cwd /home/container
63 verbose os Linux 6.8.0-58-generic
64 verbose node v23.11.1
65 verbose npm  v11.4.2
66 verbose exit 0
67 info ok
